
State Machine - |top_level|ctrler:controller|state
Name state.jumpComplete state.branchComplete state.rWrite state.rComplete state.exec state.readComplete state.memAccessW state.memAccessR state.memAddr state.iDecode state.iFetchInc state.iFetchRead 
state.iFetchRead 0 0 0 0 0 0 0 0 0 0 0 0 
state.iFetchInc 0 0 0 0 0 0 0 0 0 0 1 1 
state.iDecode 0 0 0 0 0 0 0 0 0 1 0 1 
state.memAddr 0 0 0 0 0 0 0 0 1 0 0 1 
state.memAccessR 0 0 0 0 0 0 0 1 0 0 0 1 
state.memAccessW 0 0 0 0 0 0 1 0 0 0 0 1 
state.readComplete 0 0 0 0 0 1 0 0 0 0 0 1 
state.exec 0 0 0 0 1 0 0 0 0 0 0 1 
state.rComplete 0 0 0 1 0 0 0 0 0 0 0 1 
state.rWrite 0 0 1 0 0 0 0 0 0 0 0 1 
state.branchComplete 0 1 0 0 0 0 0 0 0 0 0 1 
state.jumpComplete 1 0 0 0 0 0 0 0 0 0 0 1 
